mor0,mor1,mor2,mor3,zer0,zer1,zer2,zer3,zer4,zer5,zer6,zer7,zer8,pix0,pix1,pix2,pix3,pix4,pix5,pix6,pix7,pix8,label
0.0,0.3333333333333333,0.0,0.5261071741107434,1.3048078495940922,1.7942247766600323,0.0348983717937405,0.3174497973007934,-1.9485675012916477,1.6971602783716897,0.8143541739405594,-0.0037682024492602115,-0.5368652234752963,0.7493621863370332,0.2360568340818344,2.65733933803292,-2.974739522968918,2.29149880603316,2.5129836394274543,1.6473812053529555,-3.0032520457863736,0.05028797850251388,3
0.0,0.6666666666666666,0.4,0.2650011153245596,3.5599064973256462,-2.048033743251199,0.9811916769753533,-1.3971928711511212,2.45827927750821,0.2499897728158707,-1.130802360616873,-0.714375314121612,2.1445001690188623,-4.220100766607995,2.289127834930372,-2.0504682045812874,-0.3648865869482467,-0.4425348366448572,-2.6797388489476357,-0.07962521152873714,-0.9313610964736968,-1.721087377037946,4
1.0,0.0,0.4,0.15642855917225773,-3.8120342100461753,-0.4077589698275685,0.26894908027505965,1.4750734682842146,-2.0678414006310115,3.795481501143535,-0.5057069140404623,-1.6103973203436244,-0.1212440094428218,-0.002846106762543044,-3.0390814263720807,1.4122935697450625,1.5142850539372752,0.27013618977058984,1.4990686884097375,2.385173390706486,-0.4479336840422359,0.29685782184015097,8
0.0,0.3333333333333333,0.0,0.3440347294908973,3.711454348002023,4.567757981761148,-1.5847417431041864,-2.5849824274630357,-1.7871475487942714,0.4168409367566819,2.800761293147313,-0.7588092215067072,0.8911923198382264,5.5173856377720645,3.386387525267064,0.6807477316186579,-1.5984317271749688,-3.082183980887649,0.4064367805382211,0.35619513001306513,2.466893939881855,1.5628716929096873,7
0.0,0.3333333333333333,0.0,0.2525009008390672,0.3474339013151631,-3.3881498794560017,1.6154777498207589,0.7330544364536479,-2.424126721523493,-1.1013075865912392,0.08205119561834819,-1.7441484954020885,-1.0969619687595995,-0.7553237705162621,3.071616276459089,-4.8109722072106464,3.509390569996082,-1.4476363446347018,2.9413021836693707,-0.8588202158588993,0.3856902503335453,-0.3429958803109895,1
0.5,0.16666666666666666,0.2,0.34460097119030875,-0.4312769969059576,-1.4718278141629186,-0.3623205722004403,2.000896869610192,-0.8760638804851825,-1.30731649926145,0.4190379698046433,0.5921795147994316,-0.6134589249117613,2.8525462719369066,-0.2534253742174102,1.196109274963594,3.3387770494965805,-0.05669346219807725,-0.5640500073956124,1.1024604013708252,-1.766869503578994,2.8879769780058613,9
1.0,0.0,0.4,0.16912610031057496,-3.2282583793322925,-1.359954711045205,-0.8848040824869443,0.8661868154066648,-2.067597832457968,3.2014502202800297,0.015181451462571887,-1.2485675417966144,0.6848307692680611,-3.1380690895478414,-1.4686728348722653,1.092517835238266,3.2900656842546967,0.5894956202196178,2.0645289590624696,0.235684564879844,1.6516960594607264,-3.778854732665192,8
0.0,0.5,0.2,0.8859795123457851,-0.7794510465916491,-0.22641174019392665,-0.4194825243721397,3.0882239545641106,1.9773544760294752,-0.1713904893127286,0.027068060955634757,-3.1424192539141633,-0.9374167406051392,-3.2588090458826944,-0.05461215052824553,4.12520960745435,-0.05619709931604139,3.82611604289097,-2.2968761078158777,-1.2774378469587084,1.777554336161724,1.0000902127543778,5
0.0,0.3333333333333333,0.0,0.335952916144752,2.2619969339481183,1.4469059380525218,-0.3972423676344252,-2.7495510756529136,-1.801717316942151,-0.7930581229265157,-0.4802469269001405,-1.3336090130416378,-0.9081943869326682,6.392881934272381,-0.113261123707202,-1.4123150914998293,-2.248914507756191,-3.0365870535752033,-0.8645849582115215,0.2059033042832607,2.0418930702232725,0.04587619853515839,7
1.0,0.0,0.4,0.09329260968788088,-2.444499107833161,-1.1893875018650797,2.1285467442726738,0.2871237344486345,-1.7678787663795328,0.8192840005155719,-0.8190940850616683,-2.607793930670532,-1.3507675390275675,0.5954708271896678,-0.2759339978366173,-2.284667274559734,1.347834597544578,0.4180597339108351,-0.1448654913570918,0.1500131151509172,1.943539971263909,-1.3778393886270028,8
0.0,0.3333333333333333,0.0,0.3303419756687659,2.069039370820948,-2.9720451061066226,-0.004243703186189315,-1.1533849254776176,-0.4659381184614032,-2.471227222542486,0.09526797624713146,0.687906673200106,-2.686555630313783,0.6107335318976296,2.07846271127003,-1.614307670411334,1.4381463926843134,-0.6861983934210254,0.12555053757996815,-1.2039182011810166,-2.811607430991433,0.8813418969813056,1
0.0,0.3333333333333333,0.0,0.3691552703375144,2.698957264892472,-1.8115112275438,1.6404545161179866,-1.4576262172869177,0.5944336462934748,0.6680319848257524,-0.4968429067834979,-0.4736551420496617,0.6758637550256865,-5.799785514688899,3.026054864659222,-3.7660122323264953,-2.4828987177774904,-0.6018823359935039,-1.0200056903573225,-0.5106223292923016,-0.5693132107458204,-1.0693703913390429,4
0.5,0.16666666666666666,0.2,0.4103879613582938,0.7489145904891061,-0.8351952483835674,-0.6914846268372628,2.1129958905898665,0.2693384174312562,1.2734429310154485,-2.2400822148181496,0.5746223612296746,-2.5884061978469735,-6.606948910667839,-1.1222255847617917,0.9364211607711757,-3.408337696682898,-0.19083001696532853,-2.9740456579621304,1.0215683157965378,2.6503027613991064,3.3503162101299684,6
0.5,0.16666666666666666,0.2,0.20453336536316705,1.3831666531914142,-0.83916136843667,-2.487520832102524,2.1279641952565043,0.07343358483981728,-0.8471142061080579,0.024955077084454567,1.013697370473427,-0.6242492957212543,3.4568176918698645,3.33250944766032,0.2962968557350945,4.257196538008984,-0.19177758984594168,-2.236417814640268,-0.6818280326937889,-1.4133364770598684,0.5914554309566379,9
0.5,0.0,0.0,0.14138883645910194,-6.0983376950027255,-1.4348307134008138,-0.13380559011336207,-2.8170785665999545,0.450972136466722,-1.7913008654234603,-0.5851195618844645,0.5752470974052953,-0.15780468857507338,-2.3452133268595468,-3.5765724624502333,1.413290018628144,-0.942463837596778,-2.66089163244393,1.0334119123238696,-3.48338146701307,-1.4771920526530906,-0.006045892502796024,0
0.5,0.0,0.0,0.1676418607045419,-7.068780092755746,-1.4694439497766667,-0.6306004225896474,-4.039023875864702,1.0363363810031168,-0.6857085001964797,0.04472257060281818,0.3391086751604867,1.5183504038584803,-1.5626478139572133,-4.537223181565116,0.15701295436771434,0.8672720830386992,-2.5730563238972457,0.06792636344083403,-2.8208022186750443,-1.898390742555176,-1.7594004151105125,0
0.0,0.3333333333333333,0.0,0.5604420117023284,0.341117876464326,2.2491515588676707,1.31388117539973,1.6375291879943945,-0.4747446811297783,-0.6747532607431933,3.9442387704876554,1.319306783494199,0.6588054009753816,1.713115726182205,0.399425879156448,3.5875915291099485,-4.126428626599616,-0.959659843372836,2.290354480795957,0.8925460495166962,-1.3489504199801508,-0.10405030235844626,3
0.5,0.0,0.0,0.16771049606204647,-6.318698991343478,-2.0537042049676453,-0.06471100279580072,-2.03622096921441,0.12084531382331368,0.22272357042112084,0.3377082858602894,-0.61008243390077,-0.06562747706528578,-2.0935301540880045,-3.4726952227019487,0.8797440655326368,0.32403756607781065,-2.3878945011875223,0.8045693220031677,-2.6137902145988186,-1.1871253145480092,-0.21480044089882674,0
1.0,0.0,0.4,0.17281525077643767,-3.5143934147662437,-0.556658598741626,0.6557945924527168,0.796495276279653,-1.3404795926505648,2.537651214273148,-0.5622240439576951,-2.5944467677307435,0.8968017452828663,-1.1912235663796422,-1.4999828966861344,0.29281456752515034,2.7360202978998163,-0.16255696632143235,2.65399306900846,1.0898696062886055,1.064932060756902,-0.2171667796486041,8
0.0,0.3333333333333333,0.0,0.693423016867139,-1.2277619707990328,2.639795830832973,4.6506066968568565,2.336258791893167,1.2685100301689545,0.7511338363620312,-0.27106123789656145,1.281093773206445,-0.131609495919428,4.449833386299934,-3.6016586506484867,-4.5629448348221135,-0.6995265716562247,3.512721983900015,0.27357645983712114,-0.8865314735567638,-0.7825017364466875,1.035356211907495,2
0.5,0.16666666666666666,0.2,0.1964515520170217,1.3169341281965652,-2.0975699635456726,-2.011118889656277,1.3945906708320683,-0.187252225849886,-0.5260793774976907,-0.24643414970871266,-0.31567712843251194,0.9393158549560972,1.1130899972201922,1.571026292350986,0.4125412209439171,3.5143487246765917,-0.6488133364462463,-3.1142696904296585,-0.0599322231473533,-1.1295890195141824,0.5893380434774573,9
0.0,0.3333333333333333,0.0,0.4564251274043824,2.2902862052020048,5.192212379144158,-2.0135092984215746,-3.74466831204808,-1.3017294831297486,0.30777558213740097,-1.887729134169288,-0.9035522233174316,-0.3330097577274684,6.1842014403763566,1.6703427376332671,-0.6470430955466725,-3.0716265644614906,-2.8459347247563924,-0.9787039508863392,-0.373649791295594,1.870434565145798,0.5339724305631389,7
0.5,0.16666666666666666,0.2,0.24895760050790186,1.058649343338683,0.08535727086752846,-3.6830789386995946,1.0982182762528432,-1.5192977869769129,-0.8231177060536374,-0.3742819927684203,-1.1489520804580349,-1.2656651598237514,2.0538405593254407,0.4623092954000507,-0.15361560729410828,1.8053579619954263,-2.0238537967736683,-2.6120152443135027,0.003158155628687043,0.4966686332217414,1.2320636799133524,9
0.0,0.6666666666666666,0.4,0.3756927881398103,1.3690870026227355,-0.06642335527337903,-0.67859418357307,-0.14617942355863076,-1.36362404742558,0.7946816571079353,4.1509340635474565,1.3135686784303675,2.497837064746067,1.359706341577663,3.3962437290024416,4.446983765618217,-1.3664337058337026,0.07347546337978172,1.8673022875791236,0.6860350473243033,-3.7770060400572767,0.5715246163321208,3
0.5,0.0,0.0,0.1777140994183154,-7.883930882597744,-1.7952020894403926,-0.4585881079618053,-4.036543591029482,2.1416606453995484,-2.6590074193302606,0.9475991784291934,0.8800849835695279,0.6859942562575138,-2.7741227263947623,-3.843014824000176,1.088404886497088,0.5061844555091831,-1.8392665566566369,0.8078909025586769,-4.458396638292147,-0.2187684805116024,1.3258497292244624,0
0.5,0.16666666666666666,0.2,0.17261792412361246,-0.01846180066035373,0.6450023922774428,-3.1405697720073875,2.018090399904596,-0.2091947428397078,-0.7514448532540791,-0.8401711925972838,0.9600227125009012,1.048303198731863,-4.5246771645577075,-2.227918197318524,1.3895795370145512,-0.9006234108009695,-0.1089595401635396,0.8514645100320812,2.6041220033274595,-0.22054677869082015,0.3727405296675579,6
0.0,0.3333333333333333,0.0,0.4137167761972579,-0.16009488872852906,0.0862455577673623,-0.3166006519820495,0.8640199130789538,-0.37301453603420937,0.2858066284487996,3.4147925972693765,-0.18067231117989796,1.0020130447814282,1.2407514247725104,1.4965699882928662,2.6623704732867512,-1.4787376113447783,-0.02192041670256356,3.5873077381145966,1.1231695726694941,-0.4303079487374174,-0.025884783702098124,3
0.0,0.3333333333333333,0.0,0.4864359374731894,3.082383675562504,6.448286579165285,-2.8913832949789846,-3.649538460336769,-1.9432870992916584,-0.18943903815274854,-1.367814673905524,-2.3310850277011275,-0.8508784809447857,6.931911982566457,1.3712689078292548,-2.1302428977175776,-1.1146362475856133,-2.2017608972406153,-0.611969021260176,-1.3655639676904534,4.90442489147086,0.610564476246958,7
0.0,0.3333333333333333,0.0,0.3813552051339248,2.1858665028603697,3.0828994715191316,-1.0397592818906658,-1.1814553818483182,-0.3622614122167413,0.01910087741068512,-1.941114506277669,-0.041601458927632916,-0.2699646670552556,4.587783805272156,1.5559853990268906,0.09929646444319308,-0.7576335563536593,-1.546484481398949,-0.9853627708441576,0.18101001288632199,0.2507694482715712,0.7727133642415862,7
0.0,0.5,0.2,0.18787213232896927,3.2219142706356845,-3.891028803268047,1.341170234974609,0.2445205227191465,-3.5666695077523682,-1.970582207078084,-1.1452558773986723,0.943313821833945,0.015864453718521503,1.023414954704455,4.513440354297124,-1.734238559244672,1.9816662929080802,1.4628789183455404,2.701763570706163,-0.0526066373674122,1.0975793601914852,2.559850503529936,1
0.0,0.3333333333333333,0.0,0.13230323100945462,-1.274148465734357,-3.9725864088080463,1.7714829929261813,-0.5456348080051254,-1.7753229227354952,0.2751822344758772,1.1236024976417542,-2.9343925252300065,-0.6519101577631287,-2.8717989291965034,0.3609438394657757,-3.1874829758853056,4.722667362310206,2.3675743016822475,3.8476438682506187,-2.2099217621195404,3.0239217260237097,-1.043130715175038,1
0.5,0.16666666666666666,0.2,0.19063470546852213,1.4472340378874882,-1.4441199614324935,-1.6810198560495957,0.8378296773803622,0.6755411711343406,1.3267017322885737,-1.3737524218280357,1.1087639029167935,-0.5241068833052505,1.8533335764472425,0.8233980774685794,0.9188078439295564,5.650360574170195,0.7216737163243969,-2.7025899104111626,1.6724797371554958,-0.8065127607153922,0.9507803221876352,9
0.5,0.0,0.0,0.10017330427769876,-4.407263346604785,-0.8111212151324966,0.7501794780307284,1.4776063302468798,-1.5978207488562792,-1.1200090661560145,-0.03703346577889125,-2.944941396193436,0.09634130635287506,-1.6917303185713788,0.03652048349562051,1.0954441050972084,1.727907982444905,0.4264245946270945,0.4134937382098733,0.24149706067765134,0.09426557316807548,-0.07209288768078859,0
0.5,0.16666666666666666,0.2,0.16637210659071033,1.4883029022594818,-0.007552182522589762,-1.9949144618614143,1.8812305269817264,-0.2699109739894838,0.3808605334214811,-0.2961832239672716,0.7831995184410767,1.3181549869635292,3.7612026041873583,1.0803883912322296,0.34230286563711404,3.6931593120281994,-0.08073825390351794,-1.3302106065950006,1.0461648718021253,-0.8911289586156904,1.7789462159217284,9
0.0,0.5,0.2,0.2385936615247347,3.740075647595572,-3.3217993607083387,1.7400053282909838,0.4683148606841283,-3.144064401779853,-1.9257583212649507,-0.6033040249185079,-0.6070502893136674,-0.3874883710746389,1.1764144545386803,4.348828290538978,-2.4447145994528725,3.3993718089825453,1.707410285062843,3.2487828727297114,-1.2372803430905222,1.1052704532795548,2.3959011881186982,1
0.5,0.16666666666666666,0.2,0.13842035724703586,3.0183973862512903,-1.0146030549923477,0.3099191862071339,-0.6236783099350004,-0.5469342244924901,-0.6829125173451266,0.9569616491148808,1.6476752914949988,0.6381883582345403,1.552343775835884,3.5984375365938086,0.560504457439848,2.3319192402338005,-0.13871158779831885,-0.9832016965665672,1.8014480642128348,-0.5712822151174477,0.5767139547874549,9
0.5,0.16666666666666666,0.2,0.2019852777158152,1.5792762383156411,-0.277528201234942,-2.986653875527439,2.087962337157585,-1.4855790740463857,0.4534717617910785,-1.4306416500835557,0.8744268727311488,0.6690214622206456,-6.1434331897310255,-2.8195906640563053,-0.265900732565254,-1.475194372907615,0.4506955695405879,-0.9289939952269208,2.080020361393964,2.01541528246474,2.4321826710718346,6
0.5,0.16666666666666666,0.2,0.18341083409118208,0.8786797693777549,0.2264055041713113,-3.758090654755343,2.1433370882596083,0.5888497173108201,-0.02457093616170411,-0.8085194791180526,1.07663306740555,0.5485486650781491,-6.046873739230088,-0.6986810660081519,0.329378767605516,-1.2470819024452249,1.0685099294332394,1.0037293242641074,1.8250436841726771,1.6490053980546806,1.878104781071337,6
0.0,0.3333333333333333,0.0,0.6704988074606634,-0.20331510885634732,4.0130750721093005,3.2967126408439977,-0.24143228286585616,0.7853839235504301,1.3829979446833878,2.121158406116209,-1.5414302141133125,-0.5546515534628919,4.919674885165275,-3.1468139276894598,-1.5760424136983693,-3.878163303229866,2.5925779885290074,0.4440865813693204,-0.2886641229374608,-1.5155725570911691,-0.1701991171555095,2
0.0,0.3333333333333333,0.0,0.6265721786578357,-0.9340425801453388,1.888850523737716,3.9354181554719054,1.2085068347085195,0.09706648165926858,0.5693957676059599,-0.7959032841015179,0.2048969748310068,-0.7758175657072426,5.502978403535564,-2.9109313683495417,-3.3812641373884977,-2.179172807896605,2.9285497523369446,0.3958284313923487,0.005908655100782867,-0.19355415467563136,1.0364562876404708,2
1.0,0.0,0.4,0.1836853755211999,-2.986047765090567,0.13223667693261856,1.0398552299128,0.8524997460497997,-2.754170581588945,0.8108036000167563,0.4637559664320484,-0.6107810168339043,-0.22792333168328585,-0.8247454057760192,-2.9555356960055112,2.2349358514445563,1.131938634649888,-0.8049800383634522,0.13421742350106536,1.6850694398956956,1.6631842925358233,-2.7363413332448623,8
0.0,0.5,0.2,0.4372072273031452,2.2671643843280687,-1.5615768122691442,-0.16096037950006992,-3.6414397594535486,2.8206542381239283,2.038228984969885,1.0443257858896622,2.121935480982029,-0.29796503513477696,-6.167393655998528,1.5066443252585902,-4.354625594894763,-2.7654321961832893,-0.0570766655774817,-4.459739615479103,-1.9968288484817005,-0.5695653736080519,-2.8656851898805606,4
0.5,0.16666666666666666,0.2,0.11698896686628125,0.9612561089719268,0.18168717450092614,-3.5036597919757475,1.5937057826332015,-0.3792677903756349,-0.05651818174955426,-0.543546008728518,-0.4385329227151704,1.183907362271016,3.5581585528347515,1.3994631347655733,1.544661256505384,4.561875970038591,0.1984469216642928,-3.934745468281641,2.9685558235701794,-0.332941744478665,1.004023410699348,9
0.0,0.3333333333333333,0.0,0.4658796479006161,-1.0719916623954269,1.88983670492866,2.8481346905044123,0.1937830999008409,0.5328562782181326,0.4672075740364288,-1.6679604279111178,0.016652956682760966,-1.58949359095778,1.4963895730578514,-1.6683912207321303,-2.3754586320137228,-2.051599052015538,-0.9203034850949068,-0.6171186585510712,1.2875723918314257,1.7983067231947483,1.6492161257973994,2
0.0,0.3333333333333333,0.0,0.6559481116697267,-0.4195881956071694,0.5087919551991176,1.0782278652625916,0.117939570235601,0.8635600261089516,-0.4311279609486688,2.612149138860281,-0.3790347465860398,-0.5618656343678852,0.3732466385788475,0.3807199276670269,3.720377027392351,-2.376956630969361,3.042516054641557,-1.2600003391075918,0.3961003561787631,-1.0115276571398557,-1.5697292763738118,5
0.0,0.3333333333333333,0.0,0.3455275485166184,2.9813497314842103,4.852494295066835,-1.47069760427434,-3.5278207943574627,-0.9783913643140184,0.9394617620496394,1.1158824982444655,0.14389589598902336,-0.35683918494129696,5.986909761383813,2.1625131135048483,0.3059373737132549,-2.836237435025084,-3.6366256197352786,0.22525820366691385,0.7819932229594899,3.3265074134005204,0.2475704802960056,7
0.0,0.3333333333333333,0.0,0.3392817309837163,2.3396531946400057,5.332320343923623,-2.8848533836695927,-3.6470201013546286,-1.6414878861459363,0.6103954702576668,-0.3669293922285195,-1.4529172203023604,-0.5703312568265646,7.153082925284284,2.9749705375825912,-0.8067749947461319,-3.1572857573898965,-3.094110500065681,-0.3820860811642692,-0.7967969469316338,4.077307134553848,1.3853273460851625,7
0.0,0.5,0.2,0.4537998249798386,2.6014271488977907,-2.958082920164544,-0.29687298462144623,-0.7538794085915488,3.470774281015525,3.3875937920967854,1.3111902144151668,-0.796371268161182,-0.741264437134917,-5.21250556887788,0.9792526033276276,-3.7856259779198447,-3.414134905069837,-0.17647221222031528,-1.3912692291082525,1.1509797544743985,2.4045821140830363,1.3084819364125322,4
0.5,0.16666666666666666,0.2,0.21561797560013046,0.02307777403184669,-0.5873589464931016,-2.8949596456704962,0.9548816326774486,0.9121249027478018,-0.35798712514038195,-0.4355769991329539,1.5905145685029294,-0.7716791212346217,3.32228315885544,-0.2867808600277235,2.230506168635499,2.7511293363422604,-1.2516242265459234,-3.1404240498965548,1.7365534286301103,-3.669365095798634,1.2056582314797997,9
1.0,0.0,0.4,0.16466480207278775,-4.421138222947747,-0.7588828080098649,-1.7929091080646438,-0.4569047908852201,-2.258208288854806,2.805552456356069,-0.6167986332695546,-0.7654082532109834,0.3949725379210854,-1.9397013464421944,-4.300334173179857,1.2216670403885497,4.359926311398325,-0.4503931324056936,-0.4871755599393914,2.7786338989059023,2.611675347661658,-1.1124092328231705,8
1.0,0.0,0.4,0.1473429537226102,-4.612624386119039,-2.201979345516791,-0.6127048982516948,0.7934985012073202,-1.4340018040472358,2.7966212432619315,0.9585277715103272,-2.391359472509416,-0.2371187025873961,-2.2042615929786598,-1.9221994601772463,1.2131470749143358,2.7448101508514453,-0.6237816085007251,1.799435964883126,0.4058890002898722,1.249973960773965,-0.9487444528469992,8
0.0,0.3333333333333333,0.0,0.8064482918375401,-1.0313371448507378,2.1776572536302465,3.028371675826419,2.5578883937641548,-0.2534941405965102,-0.22972622375586846,-1.885881296448135,1.421979433416746,-0.7335063520616175,5.224075612847394,-4.112885648173544,-1.9397748921331863,-0.870437620199985,2.8788860545258617,-2.1514247356407474,-0.8984450321438104,-1.9252180063124555,1.8260120981861172,2
0.5,0.0,0.0,0.15189004615727794,-6.7579048522366545,-1.2454118331873405,-0.9353807343719042,-3.264391908053076,1.2196708375190553,-2.032383737430944,0.1747016360444494,1.1601380407329516,1.3052739541814735,-2.126351772979607,-2.9285327339832907,1.294717285697934,1.1965772196795672,-1.5650300071742609,0.3029218563104792,-3.276137914547524,-0.6021748381716927,0.8981932848434666,0
0.0,0.5,0.2,0.7111652567820314,0.14215595133182932,-0.7269775117642806,-0.7621071010166216,0.3657762924970225,3.322845671055657,-1.2877266233980575,0.14562071968709706,-1.6988471007309247,-0.5556145226350745,-0.6376632873922232,1.9259447259831055,5.439758492698825,-0.3028131204425657,1.6687409138427536,-3.2354471824725586,-3.94471738564281,0.9039648119168522,-0.3442125852154656,5
0.5,0.16666666666666666,0.2,0.20369258223373776,1.860160317874545,0.21794325267609346,-0.8921383736675211,0.9931452558716968,0.1882400700562832,-0.460556251287615,-0.9626042492907294,1.003652306725649,1.887123783879144,-5.234278647599327,-2.05036245348486,0.015230322807305519,-0.5393465648464696,0.00472998277474751,0.8060210057541417,1.5598910430999084,0.8715264973100844,1.5541372731799317,6
1.0,0.0,0.4,0.14543832255186262,-3.7815461991146915,-1.0636140507467395,-0.29404668796159794,1.3192305844894712,-2.4448290821669074,3.3508603868144333,0.731978504528995,-0.6763825913384399,0.9671858714280236,-1.285063749637597,-3.9324350051176262,1.2065879754646325,4.951398901783419,-1.9484096928761927,0.318004995270445,0.1503449483307277,1.6045956702965358,-2.898428100572595,8
0.0,0.3333333333333333,0.0,0.3241905317524322,1.89051465399488,-1.5100574275280128,0.9388841155609574,-1.947588141989884,0.30412625819276523,-1.2296661210955402,0.34198927347261004,0.6292600542735499,0.24992783825504916,1.858598853353344,2.7478146016725007,-2.130867520864712,1.2489219798126976,-0.4642488257740328,-1.6658750139888518,1.4657714423307169,-1.1782929039739782,0.5233740990384932,5
