mor0,mor1,mor2,mor3,zer0,zer1,zer2,zer3,zer4,zer5,zer6,zer7,zer8,pix0,pix1,pix2,pix3,pix4,pix5,pix6,pix7,pix8
0.5,0.0,0.0,0.11329123698073074,-7.298790790859049,-0.8799119608356089,-0.5537613723802542,-2.8914897942879505,1.0541599657981329,-1.1714477762456734,-1.0445046467303647,1.3435613158773674,-0.4328845777457462,-1.418202643514784,-4.0173909055351995,-0.3495331465146593,0.773725450725619,-2.5313975481015767,0.5382799205019084,-2.62623985771187,-0.3827875903081236,-1.3591346066088525
0.5,0.0,0.0,0.06504916007481254,-3.239376875086088,-1.5018079286351407,0.23195711878547445,-0.9114980750664247,0.3030775824216841,-1.8965710389604409,0.6384493969386018,0.5939512022505343,0.8324129170721231,-0.9614674484910443,-4.558554655950692,1.2298853130329772,-1.807185444160077,-2.3121452805557845,0.8395948436873666,-1.7360580533724876,-0.5034002177090413,-0.12819865112539897
0.0,0.3333333333333333,0.0,0.71029015597385,0.8070035020044326,-0.22359233597894876,-0.7406345928610619,2.1043335181487617,1.851587784346503,-0.20482937540893173,0.9467844451377615,-3.9427684347931375,1.110089948717181,-2.0995444280424427,1.3097585711103037,5.207411540874656,0.7403733066144011,3.684004517984249,-1.4843091739530085,-0.07275819893291974,2.2187435876242763,-1.8944873155568458
0.0,0.5,0.2,0.1411829303865887,4.3222918231882,-4.517444984095254,2.306271316586405,-0.4645833233288822,-1.7188752445214885,-2.923881769037166,-1.0261168185146365,-0.2950838478661168,1.1904243165860855,-0.9881030719744812,4.389123789840698,-1.960237173211591,4.4765481896804635,1.2453261057521614,3.1440663791887795,0.3972998064135937,1.5986067928494403,2.7422193491352425
0.0,0.3333333333333333,0.0,0.5261071741107434,1.3048078495940922,1.7942247766600323,0.0348983717937405,0.3174497973007934,-1.9485675012916475,1.6971602783716895,0.8143541739405594,-0.0037682024492602115,-0.5368652234752963,0.7493621863370332,0.23605683408183442,2.6573393380329198,-2.974739522968918,2.29149880603316,2.5129836394274543,1.6473812053529555,-3.0032520457863736,0.050287978502513875
0.0,0.6666666666666666,0.4,0.2650011153245596,3.559906497325646,-2.048033743251199,0.9811916769753531,-1.3971928711511212,2.45827927750821,0.2499897728158707,-1.1308023606168727,-0.714375314121612,2.1445001690188623,-4.220100766607995,2.2891278349303716,-2.0504682045812874,-0.3648865869482467,-0.4425348366448572,-2.679738848947636,-0.07962521152873714,-0.9313610964736969,-1.721087377037946
1.0,0.0,0.4,0.15642855917225773,-3.8120342100461753,-0.4077589698275685,0.26894908027505965,1.4750734682842146,-2.0678414006310115,3.7954815011435348,-0.5057069140404623,-1.6103973203436244,-0.1212440094428218,-0.0028461067625430436,-3.0390814263720807,1.4122935697450623,1.5142850539372752,0.27013618977058984,1.4990686884097375,2.385173390706486,-0.4479336840422359,0.29685782184015097
0.0,0.3333333333333333,0.0,0.3440347294908973,3.711454348002023,4.567757981761149,-1.5847417431041864,-2.5849824274630353,-1.7871475487942714,0.4168409367566819,2.800761293147313,-0.7588092215067072,0.8911923198382264,5.5173856377720645,3.3863875252670637,0.6807477316186579,-1.5984317271749688,-3.082183980887649,0.4064367805382211,0.35619513001306513,2.466893939881855,1.5628716929096873
0.0,0.3333333333333333,0.0,0.2525009008390672,0.3474339013151631,-3.388149879456001,1.6154777498207589,0.733054436453648,-2.424126721523493,-1.1013075865912392,0.08205119561834819,-1.7441484954020883,-1.0969619687595995,-0.7553237705162621,3.071616276459089,-4.810972207210646,3.509390569996082,-1.447636344634702,2.9413021836693707,-0.8588202158588993,0.3856902503335453,-0.3429958803109895
0.5,0.16666666666666666,0.2,0.34460097119030875,-0.4312769969059576,-1.4718278141629186,-0.36232057220044034,2.000896869610192,-0.8760638804851825,-1.3073164992614499,0.41903796980464325,0.5921795147994316,-0.6134589249117613,2.852546271936907,-0.2534253742174102,1.196109274963594,3.3387770494965805,-0.05669346219807725,-0.5640500073956124,1.1024604013708252,-1.7668695035789939,2.8879769780058613
1.0,0.0,0.4,0.16912610031057496,-3.2282583793322925,-1.359954711045205,-0.8848040824869443,0.8661868154066648,-2.0675978324579676,3.20145022028003,0.015181451462571886,-1.2485675417966144,0.6848307692680611,-3.138069089547841,-1.4686728348722653,1.092517835238266,3.2900656842546967,0.5894956202196178,2.0645289590624696,0.23568456487984402,1.6516960594607264,-3.7788547326651916
0.0,0.5,0.2,0.8859795123457851,-0.7794510465916491,-0.22641174019392662,-0.41948252437213973,3.0882239545641106,1.9773544760294752,-0.1713904893127286,0.027068060955634753,-3.142419253914163,-0.9374167406051391,-3.2588090458826944,-0.05461215052824553,4.12520960745435,-0.05619709931604139,3.82611604289097,-2.2968761078158777,-1.2774378469587084,1.777554336161724,1.0000902127543778
0.0,0.3333333333333333,0.0,0.335952916144752,2.2619969339481183,1.4469059380525218,-0.39724236763442516,-2.7495510756529136,-1.801717316942151,-0.7930581229265157,-0.48024692690014054,-1.3336090130416378,-0.9081943869326682,6.392881934272381,-0.11326112370720201,-1.4123150914998293,-2.248914507756191,-3.036587053575203,-0.8645849582115215,0.2059033042832607,2.0418930702232725,0.04587619853515839
1.0,0.0,0.4,0.09329260968788089,-2.444499107833161,-1.1893875018650797,2.1285467442726738,0.2871237344486345,-1.7678787663795328,0.8192840005155719,-0.8190940850616683,-2.607793930670532,-1.3507675390275677,0.5954708271896678,-0.27593399783661726,-2.284667274559734,1.347834597544578,0.41805973391083506,-0.1448654913570918,0.1500131151509172,1.943539971263909,-1.3778393886270028
0.0,0.3333333333333333,0.0,0.3303419756687659,2.0690393708209474,-2.972045106106623,-0.004243703186189316,-1.1533849254776176,-0.46593811846140315,-2.471227222542486,0.09526797624713146,0.687906673200106,-2.686555630313783,0.6107335318976296,2.07846271127003,-1.614307670411334,1.438146392684313,-0.6861983934210254,0.12555053757996815,-1.2039182011810166,-2.811607430991433,0.8813418969813056
0.0,0.3333333333333333,0.0,0.3691552703375144,2.6989572648924716,-1.8115112275437997,1.6404545161179866,-1.4576262172869177,0.5944336462934748,0.6680319848257524,-0.4968429067834979,-0.4736551420496617,0.6758637550256865,-5.799785514688899,3.026054864659222,-3.7660122323264953,-2.48289871777749,-0.6018823359935039,-1.0200056903573225,-0.5106223292923016,-0.5693132107458204,-1.0693703913390427
0.5,0.16666666666666666,0.2,0.4103879613582938,0.7489145904891061,-0.8351952483835674,-0.6914846268372628,2.1129958905898665,0.2693384174312562,1.2734429310154485,-2.24008221481815,0.5746223612296746,-2.588406197846973,-6.606948910667839,-1.1222255847617915,0.9364211607711757,-3.408337696682898,-0.19083001696532853,-2.9740456579621304,1.0215683157965378,2.6503027613991064,3.3503162101299684
0.5,0.16666666666666666,0.2,0.20453336536316702,1.383166653191414,-0.83916136843667,-2.4875208321025237,2.1279641952565043,0.07343358483981727,-0.8471142061080579,0.02495507708445457,1.0136973704734267,-0.6242492957212543,3.4568176918698645,3.33250944766032,0.29629685573509446,4.257196538008983,-0.19177758984594168,-2.2364178146402676,-0.6818280326937889,-1.4133364770598684,0.591455430956638
0.5,0.0,0.0,0.14138883645910194,-6.0983376950027255,-1.4348307134008138,-0.13380559011336207,-2.8170785665999545,0.45097213646672196,-1.7913008654234603,-0.5851195618844645,0.5752470974052953,-0.15780468857507338,-2.3452133268595468,-3.576572462450233,1.413290018628144,-0.942463837596778,-2.66089163244393,1.0334119123238696,-3.48338146701307,-1.4771920526530906,-0.006045892502796024
0.5,0.0,0.0,0.1676418607045419,-7.068780092755745,-1.4694439497766667,-0.6306004225896474,-4.039023875864702,1.0363363810031168,-0.6857085001964797,0.04472257060281818,0.3391086751604867,1.5183504038584803,-1.5626478139572133,-4.537223181565115,0.15701295436771434,0.8672720830386992,-2.5730563238972457,0.06792636344083403,-2.820802218675044,-1.8983907425551758,-1.7594004151105123
0.0,0.3333333333333333,0.0,0.5604420117023284,0.341117876464326,2.2491515588676707,1.31388117539973,1.6375291879943943,-0.4747446811297783,-0.6747532607431933,3.9442387704876545,1.319306783494199,0.6588054009753816,1.713115726182205,0.399425879156448,3.5875915291099485,-4.1264286265996155,-0.9596598433728359,2.290354480795957,0.8925460495166962,-1.3489504199801508,-0.10405030235844626
0.5,0.0,0.0,0.16771049606204647,-6.318698991343477,-2.053704204967645,-0.06471100279580072,-2.0362209692144106,0.12084531382331368,0.22272357042112084,0.3377082858602894,-0.61008243390077,-0.06562747706528577,-2.0935301540880045,-3.472695222701949,0.8797440655326368,0.32403756607781065,-2.3878945011875223,0.8045693220031677,-2.6137902145988186,-1.1871253145480092,-0.21480044089882674
1.0,0.0,0.4,0.17281525077643767,-3.514393414766244,-0.556658598741626,0.6557945924527168,0.796495276279653,-1.340479592650565,2.537651214273148,-0.5622240439576951,-2.5944467677307435,0.8968017452828663,-1.1912235663796422,-1.4999828966861344,0.29281456752515034,2.7360202978998163,-0.16255696632143235,2.65399306900846,1.0898696062886057,1.064932060756902,-0.2171667796486041
0.0,0.3333333333333333,0.0,0.693423016867139,-1.227761970799033,2.6397958308329734,4.650606696856857,2.336258791893167,1.2685100301689543,0.7511338363620312,-0.27106123789656145,1.2810937732064447,-0.131609495919428,4.449833386299933,-3.601658650648486,-4.5629448348221135,-0.6995265716562247,3.512721983900015,0.27357645983712114,-0.8865314735567638,-0.7825017364466875,1.035356211907495
0.5,0.16666666666666666,0.2,0.1964515520170217,1.3169341281965652,-2.0975699635456726,-2.011118889656277,1.3945906708320683,-0.18725222584988596,-0.5260793774976907,-0.24643414970871264,-0.315677128432512,0.9393158549560973,1.1130899972201922,1.5710262923509861,0.4125412209439171,3.514348724676592,-0.6488133364462463,-3.1142696904296585,-0.0599322231473533,-1.1295890195141824,0.5893380434774573
0.0,0.3333333333333333,0.0,0.45642512740438235,2.2902862052020048,5.192212379144158,-2.0135092984215746,-3.7446683120480797,-1.3017294831297486,0.307775582137401,-1.8877291341692881,-0.9035522233174316,-0.3330097577274684,6.184201440376357,1.6703427376332671,-0.6470430955466725,-3.07162656446149,-2.845934724756392,-0.9787039508863393,-0.37364979129559395,1.870434565145798,0.5339724305631389
0.5,0.16666666666666666,0.2,0.24895760050790183,1.058649343338683,0.08535727086752846,-3.6830789386995946,1.0982182762528432,-1.5192977869769129,-0.8231177060536374,-0.3742819927684203,-1.1489520804580347,-1.2656651598237514,2.0538405593254407,0.4623092954000507,-0.15361560729410828,1.8053579619954263,-2.023853796773668,-2.612015244313503,0.0031581556286870427,0.4966686332217414,1.2320636799133524
0.0,0.6666666666666666,0.4,0.37569278813981033,1.3690870026227355,-0.06642335527337902,-0.67859418357307,-0.14617942355863076,-1.36362404742558,0.7946816571079353,4.150934063547456,1.3135686784303675,2.497837064746067,1.3597063415776627,3.3962437290024416,4.446983765618218,-1.3664337058337026,0.07347546337978172,1.8673022875791234,0.6860350473243033,-3.7770060400572767,0.5715246163321208
0.5,0.0,0.0,0.1777140994183154,-7.8839308825977445,-1.7952020894403926,-0.4585881079618053,-4.036543591029482,2.1416606453995484,-2.659007419330261,0.9475991784291934,0.8800849835695279,0.6859942562575138,-2.7741227263947623,-3.8430148240001754,1.0884048864970879,0.5061844555091831,-1.8392665566566369,0.8078909025586769,-4.458396638292147,-0.21876848051160241,1.3258497292244624
0.5,0.16666666666666666,0.2,0.17261792412361243,-0.018461800660353734,0.6450023922774428,-3.1405697720073875,2.0180903999045956,-0.2091947428397078,-0.7514448532540791,-0.8401711925972838,0.9600227125009012,1.048303198731863,-4.524677164557707,-2.227918197318524,1.389579537014551,-0.9006234108009695,-0.10895954016353959,0.8514645100320812,2.6041220033274595,-0.22054677869082018,0.3727405296675579
0.0,0.3333333333333333,0.0,0.4137167761972579,-0.16009488872852903,0.0862455577673623,-0.3166006519820495,0.8640199130789538,-0.37301453603420937,0.2858066284487996,3.4147925972693765,-0.18067231117989793,1.0020130447814282,1.2407514247725104,1.4965699882928662,2.6623704732867512,-1.4787376113447785,-0.02192041670256356,3.587307738114597,1.123169572669494,-0.4303079487374174,-0.025884783702098124
0.0,0.3333333333333333,0.0,0.48643593747318936,3.082383675562504,6.448286579165284,-2.891383294978985,-3.6495384603367693,-1.9432870992916582,-0.18943903815274857,-1.3678146739055241,-2.3310850277011275,-0.8508784809447857,6.931911982566458,1.371268907829255,-2.1302428977175776,-1.1146362475856133,-2.201760897240615,-0.611969021260176,-1.3655639676904534,4.90442489147086,0.610564476246958
0.0,0.3333333333333333,0.0,0.38135520513392474,2.1858665028603697,3.082899471519132,-1.0397592818906658,-1.1814553818483182,-0.3622614122167413,0.01910087741068512,-1.9411145062776687,-0.04160145892763291,-0.2699646670552556,4.587783805272156,1.5559853990268906,0.09929646444319307,-0.7576335563536593,-1.5464844813989487,-0.9853627708441577,0.181010012886322,0.2507694482715712,0.7727133642415862
0.0,0.5,0.2,0.18787213232896927,3.2219142706356845,-3.8910288032680467,1.341170234974609,0.24452052271914648,-3.566669507752368,-1.9705822070780836,-1.1452558773986725,0.943313821833945,0.015864453718521503,1.023414954704455,4.513440354297124,-1.7342385592446719,1.98166629290808,1.4628789183455404,2.701763570706163,-0.052606637367412196,1.0975793601914852,2.559850503529936
0.0,0.3333333333333333,0.0,0.13230323100945462,-1.274148465734357,-3.9725864088080463,1.7714829929261813,-0.5456348080051254,-1.7753229227354952,0.2751822344758772,1.1236024976417542,-2.934392525230006,-0.6519101577631287,-2.871798929196503,0.3609438394657757,-3.1874829758853056,4.722667362310206,2.3675743016822475,3.847643868250619,-2.2099217621195404,3.02392172602371,-1.043130715175038
0.5,0.16666666666666666,0.2,0.19063470546852213,1.4472340378874882,-1.4441199614324935,-1.6810198560495957,0.8378296773803622,0.6755411711343406,1.3267017322885737,-1.3737524218280355,1.1087639029167937,-0.5241068833052505,1.8533335764472423,0.8233980774685794,0.9188078439295564,5.650360574170195,0.7216737163243969,-2.702589910411162,1.6724797371554958,-0.8065127607153922,0.9507803221876353
0.5,0.0,0.0,0.10017330427769877,-4.407263346604785,-0.8111212151324966,0.7501794780307284,1.4776063302468798,-1.5978207488562792,-1.1200090661560145,-0.03703346577889125,-2.944941396193436,0.09634130635287506,-1.6917303185713788,0.03652048349562051,1.0954441050972084,1.727907982444905,0.4264245946270945,0.41349373820987334,0.24149706067765137,0.09426557316807549,-0.07209288768078859
0.5,0.16666666666666666,0.2,0.16637210659071033,1.488302902259482,-0.007552182522589762,-1.9949144618614143,1.8812305269817262,-0.2699109739894838,0.38086053342148113,-0.2961832239672716,0.7831995184410767,1.3181549869635292,3.7612026041873583,1.0803883912322296,0.342302865637114,3.6931593120281985,-0.08073825390351794,-1.3302106065950006,1.0461648718021253,-0.8911289586156904,1.7789462159217284
0.0,0.5,0.2,0.2385936615247347,3.7400756475955723,-3.321799360708339,1.7400053282909838,0.4683148606841283,-3.144064401779853,-1.9257583212649507,-0.6033040249185079,-0.6070502893136674,-0.38748837107463885,1.1764144545386805,4.348828290538978,-2.4447145994528725,3.399371808982545,1.707410285062843,3.248782872729711,-1.2372803430905222,1.1052704532795548,2.395901188118698
0.5,0.16666666666666666,0.2,0.13842035724703583,3.0183973862512903,-1.0146030549923477,0.3099191862071339,-0.6236783099350004,-0.5469342244924901,-0.6829125173451266,0.9569616491148807,1.6476752914949988,0.6381883582345403,1.552343775835884,3.598437536593809,0.560504457439848,2.3319192402338005,-0.13871158779831883,-0.9832016965665672,1.801448064212835,-0.5712822151174477,0.5767139547874549
0.5,0.16666666666666666,0.2,0.2019852777158152,1.5792762383156413,-0.277528201234942,-2.986653875527439,2.0879623371575855,-1.4855790740463857,0.4534717617910785,-1.4306416500835555,0.8744268727311488,0.6690214622206456,-6.143433189731025,-2.819590664056305,-0.265900732565254,-1.475194372907615,0.45069556954058787,-0.928993995226921,2.080020361393964,2.01541528246474,2.4321826710718346
0.5,0.16666666666666666,0.2,0.18341083409118208,0.8786797693777549,0.22640550417131128,-3.758090654755343,2.1433370882596083,0.5888497173108201,-0.024570936161704107,-0.8085194791180526,1.07663306740555,0.5485486650781491,-6.046873739230088,-0.6986810660081519,0.329378767605516,-1.2470819024452249,1.0685099294332394,1.0037293242641074,1.8250436841726774,1.6490053980546806,1.878104781071337
0.0,0.3333333333333333,0.0,0.6704988074606634,-0.20331510885634735,4.0130750721093005,3.2967126408439977,-0.24143228286585616,0.7853839235504301,1.382997944683388,2.1211584061162094,-1.5414302141133125,-0.5546515534628919,4.919674885165275,-3.14681392768946,-1.576042413698369,-3.878163303229866,2.5925779885290074,0.4440865813693204,-0.2886641229374608,-1.5155725570911691,-0.1701991171555095
0.0,0.3333333333333333,0.0,0.6265721786578357,-0.9340425801453388,1.8888505237377158,3.9354181554719054,1.2085068347085197,0.09706648165926858,0.5693957676059599,-0.7959032841015179,0.20489697483100677,-0.7758175657072426,5.502978403535563,-2.9109313683495417,-3.3812641373884977,-2.179172807896605,2.9285497523369446,0.3958284313923487,0.005908655100782867,-0.19355415467563136,1.0364562876404708
1.0,0.0,0.4,0.1836853755211999,-2.986047765090567,0.13223667693261854,1.0398552299127999,0.8524997460497997,-2.7541705815889452,0.8108036000167563,0.46375596643204836,-0.6107810168339043,-0.22792333168328582,-0.8247454057760192,-2.9555356960055112,2.234935851444556,1.131938634649888,-0.8049800383634522,0.13421742350106536,1.6850694398956956,1.663184292535823,-2.7363413332448623
0.0,0.5,0.2,0.4372072273031452,2.2671643843280687,-1.5615768122691442,-0.16096037950006992,-3.641439759453549,2.8206542381239283,2.038228984969885,1.0443257858896622,2.1219354809820294,-0.297965035134777,-6.167393655998529,1.5066443252585902,-4.354625594894763,-2.765432196183289,-0.0570766655774817,-4.459739615479104,-1.9968288484817003,-0.5695653736080519,-2.8656851898805606
0.5,0.16666666666666666,0.2,0.11698896686628124,0.9612561089719267,0.18168717450092617,-3.503659791975747,1.5937057826332017,-0.37926779037563485,-0.05651818174955426,-0.543546008728518,-0.4385329227151704,1.183907362271016,3.5581585528347515,1.3994631347655733,1.5446612565053839,4.561875970038592,0.19844692166429279,-3.9347454682816405,2.9685558235701794,-0.332941744478665,1.004023410699348
0.0,0.3333333333333333,0.0,0.4658796479006161,-1.0719916623954269,1.8898367049286597,2.8481346905044123,0.1937830999008409,0.5328562782181326,0.46720757403642876,-1.6679604279111178,0.016652956682760966,-1.5894935909577799,1.4963895730578514,-1.6683912207321303,-2.3754586320137228,-2.051599052015538,-0.9203034850949068,-0.6171186585510712,1.2875723918314257,1.798306723194748,1.6492161257973994
0.0,0.3333333333333333,0.0,0.6559481116697267,-0.4195881956071694,0.5087919551991176,1.0782278652625916,0.11793957023560099,0.8635600261089516,-0.4311279609486688,2.6121491388602815,-0.3790347465860398,-0.5618656343678852,0.37324663857884754,0.3807199276670269,3.7203770273923507,-2.3769566309693615,3.0425160546415575,-1.2600003391075918,0.39610035617876305,-1.0115276571398555,-1.569729276373812
0.0,0.3333333333333333,0.0,0.3455275485166184,2.9813497314842103,4.852494295066835,-1.47069760427434,-3.5278207943574627,-0.9783913643140185,0.9394617620496394,1.1158824982444655,0.14389589598902336,-0.35683918494129696,5.986909761383812,2.1625131135048483,0.3059373737132549,-2.836237435025084,-3.636625619735278,0.22525820366691385,0.78199322295949,3.3265074134005204,0.2475704802960056
0.0,0.3333333333333333,0.0,0.3392817309837163,2.339653194640006,5.332320343923623,-2.8848533836695927,-3.647020101354629,-1.6414878861459365,0.6103954702576668,-0.3669293922285195,-1.4529172203023604,-0.5703312568265646,7.153082925284284,2.974970537582591,-0.8067749947461319,-3.157285757389896,-3.0941105000656806,-0.38208608116426923,-0.7967969469316338,4.077307134553849,1.3853273460851625
0.0,0.5,0.2,0.4537998249798386,2.6014271488977907,-2.9580829201645438,-0.29687298462144623,-0.7538794085915488,3.4707742810155255,3.3875937920967854,1.3111902144151668,-0.796371268161182,-0.741264437134917,-5.21250556887788,0.9792526033276276,-3.7856259779198447,-3.414134905069837,-0.17647221222031528,-1.3912692291082525,1.1509797544743983,2.404582114083036,1.3084819364125322
0.5,0.16666666666666666,0.2,0.21561797560013052,0.023077774031846694,-0.5873589464931016,-2.894959645670496,0.9548816326774486,0.9121249027478018,-0.35798712514038195,-0.4355769991329539,1.5905145685029294,-0.7716791212346217,3.3222831588554396,-0.2867808600277235,2.230506168635499,2.7511293363422604,-1.2516242265459234,-3.140424049896555,1.7365534286301105,-3.669365095798634,1.2056582314797997
1.0,0.0,0.4,0.16466480207278777,-4.421138222947747,-0.7588828080098649,-1.7929091080646438,-0.45690479088522007,-2.258208288854806,2.8055524563560694,-0.6167986332695546,-0.7654082532109834,0.3949725379210854,-1.9397013464421946,-4.300334173179856,1.2216670403885497,4.359926311398325,-0.4503931324056936,-0.4871755599393914,2.7786338989059023,2.611675347661658,-1.1124092328231705
1.0,0.0,0.4,0.1473429537226102,-4.612624386119039,-2.201979345516791,-0.6127048982516948,0.7934985012073202,-1.434001804047236,2.7966212432619315,0.9585277715103273,-2.391359472509416,-0.23711870258739612,-2.2042615929786593,-1.9221994601772465,1.213147074914336,2.7448101508514453,-0.6237816085007251,1.799435964883126,0.4058890002898722,1.249973960773965,-0.9487444528469993
0.0,0.3333333333333333,0.0,0.8064482918375401,-1.0313371448507378,2.1776572536302465,3.028371675826419,2.5578883937641548,-0.2534941405965102,-0.22972622375586843,-1.885881296448135,1.421979433416746,-0.7335063520616175,5.224075612847395,-4.112885648173544,-1.9397748921331865,-0.870437620199985,2.8788860545258617,-2.1514247356407474,-0.8984450321438104,-1.9252180063124553,1.8260120981861174
0.5,0.0,0.0,0.15189004615727797,-6.757904852236655,-1.2454118331873405,-0.9353807343719042,-3.264391908053076,1.2196708375190553,-2.0323837374309437,0.1747016360444494,1.1601380407329516,1.3052739541814737,-2.126351772979607,-2.9285327339832907,1.2947172856979339,1.1965772196795672,-1.565030007174261,0.3029218563104792,-3.276137914547524,-0.6021748381716927,0.8981932848434666
0.0,0.5,0.2,0.7111652567820314,0.14215595133182932,-0.7269775117642806,-0.7621071010166216,0.3657762924970225,3.322845671055657,-1.2877266233980575,0.14562071968709703,-1.6988471007309247,-0.5556145226350745,-0.6376632873922232,1.9259447259831057,5.439758492698825,-0.3028131204425657,1.6687409138427536,-3.2354471824725586,-3.94471738564281,0.9039648119168522,-0.3442125852154656
0.5,0.16666666666666666,0.2,0.20369258223373776,1.860160317874545,0.21794325267609344,-0.8921383736675211,0.9931452558716968,0.1882400700562832,-0.46055625128761496,-0.9626042492907294,1.003652306725649,1.8871237838791437,-5.234278647599327,-2.05036245348486,0.015230322807305519,-0.5393465648464696,0.00472998277474751,0.8060210057541417,1.5598910430999084,0.8715264973100844,1.5541372731799317
1.0,0.0,0.4,0.14543832255186262,-3.781546199114691,-1.0636140507467395,-0.29404668796159794,1.3192305844894712,-2.4448290821669074,3.3508603868144333,0.731978504528995,-0.6763825913384399,0.9671858714280235,-1.285063749637597,-3.932435005117626,1.2065879754646323,4.951398901783419,-1.9484096928761931,0.318004995270445,0.1503449483307277,1.6045956702965358,-2.898428100572595
0.0,0.3333333333333333,0.0,0.3241905317524322,1.89051465399488,-1.5100574275280128,0.9388841155609574,-1.9475881419898837,0.30412625819276523,-1.2296661210955402,0.34198927347261004,0.6292600542735499,0.24992783825504913,1.8585988533533442,2.7478146016725007,-2.1308675208647117,1.2489219798126976,-0.4642488257740328,-1.6658750139888518,1.465771442330717,-1.1782929039739782,0.5233740990384932
1.0,0.0,0.4,0.13939841109147377,-4.402769786410801,-1.6151510162706677,-1.0655701881943853,0.9968449826456367,-1.2211568058924627,2.6724588910177474,0.4171001702401206,-1.3084139072403556,0.4374258145901321,-2.5697959008758917,-2.7771885235663447,2.0660060678462453,2.2803360968974506,-1.8483389043353982,1.6151992961143473,1.2479328401627696,0.12982153631533833,-0.5750410565195275
